_bot_5_mention_n_3,26/06/2015 00:25:54,@dwuwkhqor Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,25/06/2015 16:30:54,@ksmoejieg adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,25/06/2015 09:33:54,@ellymxfle adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,25/06/2015 04:29:54,@lcfrsjj consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,24/06/2015 22:29:54,@ktnzsinuy ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,24/06/2015 12:49:54,@fwcnbrjwx adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,24/06/2015 04:58:54,@wpkqrny adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,23/06/2015 20:27:54,@rtoebsef dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,23/06/2015 18:59:54,@uansurilm ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,23/06/2015 10:37:54,@fuoaulzxd dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,23/06/2015 00:42:54,@ubdirclcap Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,22/06/2015 20:20:54,@ylrmnyi dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,22/06/2015 13:19:54,@dddrxjpzryp ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,22/06/2015 08:54:54,@ilkokrjxhax adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,22/06/2015 05:17:54,@yyhzoye dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,22/06/2015 03:30:54,@aucyhwkjbqh consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,21/06/2015 19:11:54,@mywbcck ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,21/06/2015 15:48:54,@kpszlzhfupu ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,21/06/2015 06:54:54,@towftilfw ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,21/06/2015 04:03:54,@qkvjfrt ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 18:46:54,@wclzkejxqq dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 08:55:54,@vituwtxkqmo consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 07:59:54,@kkeapwabgcb adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 05:01:54,@naygclmu consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 03:42:54,@bhtfvtytwi ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 02:51:54,@esvoggzb Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,20/06/2015 02:24:54,@pednsyeu Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 23:17:54,@miyevugqb adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 18:31:54,@tubvubn consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 13:56:54,@papyafk ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 07:28:54,@xaqdrpjmqxn ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 05:12:54,@ppjuvayphz ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,19/06/2015 04:25:54,@xapsmbmpf consectetur elit Ut ipsum ut ut ipsum consequat incididunt sit #lwqdgnnw 917,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,18/06/2015 23:10:54,@pcqgrjaml Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,18/06/2015 15:22:54,@srumxej adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,18/06/2015 11:43:54,@viugnmtq Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,18/06/2015 02:27:54,@jxmcyky dolore laboris ea exercitation sed #wgoyh 936,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,18/06/2015 00:02:54,@oeanfbnugvh ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,17/06/2015 23:40:54,@dwkztstfpgk ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,17/06/2015 15:08:54,@zmjgdtvklfh Ut ea do do aliqua #lsushq 290,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,17/06/2015 10:10:54,@dslboiz ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,17/06/2015 02:15:54,@lrlapxccuw adipiscing quis ad incididunt ut ullamco enim aliqua commodo #frlju 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,16/06/2015 21:39:54,@ofpktdiscez ad aliquip nisi minim sit Lorem ut eiusmod #roorx 59,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_5_mention_n_3,16/06/2015 18:14:54,@ptcmlsftvv ullamco ut ullamco elit Ut consequat eiusmod #zlmty 142,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
