_bot_fixed_20_mention_n_5,16/08/2015 12:17:47,@mmffmqn nisi in ut minim mollit veniam sint #soubh 305 #qkzpxyyiw,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 12:09:47,@ndjzdbno sed ullamco commodo ipsum dolore qui #vxasbkcy 529 #rtizy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 12:01:47,@nonnrqiavsr sed ullamco commodo ipsum dolore qui #vxasbkcy 529 #rtizy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:53:47,@ybaifhe molestiae voluptate cupidatat in ad laboris reprehenderit nulla dolor adipiscing #argaxidvv 273 #clkyi,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:45:47,@gmzwvpiye in in exercitation do Duis eu vel dolor #tfettnnjr 826 #sllzktnp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:37:47,@lpjoppb in in exercitation do Duis eu vel dolor #tfettnnjr 826 #sllzktnp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:29:47,@xsoxvidb qui proident in eum qui non #excldf 110 #wlxrv,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:21:47,@lcfktqbvk eum culpa ad nihil Lorem reprehenderit ex Duis #ozzwcb 346 #xbeyjwzu,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:13:47,@jahvyokb in dolore aliquip labore eu anim ut Lorem irure #dqckuk 792 #ywteods,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 11:05:47,@koxceglvt nisi in ut minim mollit veniam sint #soubh 305 #qkzpxyyiw,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:57:47,@snnpwyad sed ullamco commodo ipsum dolore qui #vxasbkcy 529 #rtizy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:49:47,@ajpxomai et voluptas sunt officia ea #nqvedel 795 #bwinfgqwx,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:41:47,@kgrqdnzwjxz aute laboris ea ut in nostrud in deserunt tempor #vvlmtjmaj 214 #cpgdugpfp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:33:47,@muykjuaes culpa esse ex non sint esse esse reprehenderit incididunt dolore #dnzep 974 #bsfzcimf,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:25:47,@vbzvbhtz molestiae voluptate cupidatat in ad laboris reprehenderit nulla dolor adipiscing #argaxidvv 273 #clkyi,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:17:47,@ulpfxckbyr culpa esse ex non sint esse esse reprehenderit incididunt dolore #dnzep 974 #bsfzcimf,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:09:47,@dbsfdxs et voluptas sunt officia ea #nqvedel 795 #bwinfgqwx,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 10:01:47,@erozvzh aute laboris ea ut in nostrud in deserunt tempor #vvlmtjmaj 214 #cpgdugpfp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:53:47,@gwnizzdajc consequat sunt Quis tempor pariatur quam qui #pydcxitdb 954 #xkuhnrep,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:45:47,@fzqamekmwr molestiae voluptate cupidatat in ad laboris reprehenderit nulla dolor adipiscing #argaxidvv 273 #clkyi,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:37:47,@sfjjksnsnig cillum ut pariatur incididunt Quis occaecat est ut #nerwok 539 #qmnflma,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:29:47,@njgxdjd eum culpa ad nihil Lorem reprehenderit ex Duis #ozzwcb 346 #xbeyjwzu,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:21:47,@iujbpmtmcv ipsum illum officia incididunt consequat consectetur Excepteur reprehenderit autem #bhvmwk 1 #orghd,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:13:47,@fbvukpjzvm sed ullamco commodo ipsum dolore qui #vxasbkcy 529 #rtizy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 09:05:47,@odbpjczjfdr et voluptas sunt officia ea #nqvedel 795 #bwinfgqwx,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:57:47,@spqxdufnthb eum culpa ad nihil Lorem reprehenderit ex Duis #ozzwcb 346 #xbeyjwzu,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:49:47,@ozzyskffxu aute laboris ea ut in nostrud in deserunt tempor #vvlmtjmaj 214 #cpgdugpfp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:41:47,@cmezkgdu ipsum illum officia incididunt consequat consectetur Excepteur reprehenderit autem #bhvmwk 1 #orghd,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:33:47,@xgewcaxnn quo proident nihil eum et nisi tempor Excepteur nulla #gsblotdm 672 #hacvlju,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:25:47,@phlccykjto quo proident nihil eum et nisi tempor Excepteur nulla #gsblotdm 672 #hacvlju,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:17:47,@sihgambpjsm sed ullamco commodo ipsum dolore qui #vxasbkcy 529 #rtizy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_5,16/08/2015 08:09:47,@leticudt qui proident in eum qui non #excldf 110 #wlxrv,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown
