_bot_fixed_20_mention_n_random_2,22/06/2015 12:53:27,@nhabevx ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,22/06/2015 02:43:27,esse reprehenderit dolore commodo incididunt ex,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,21/06/2015 16:33:27,@gpxjnshxe ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,21/06/2015 06:23:27,@jkcmeztbc ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,20/06/2015 20:13:27,@ynfitan ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,20/06/2015 10:03:27,@qrxuqqb ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,19/06/2015 23:53:27,@idzmdivqpjx ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,19/06/2015 13:43:27,@qughgwjia ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,19/06/2015 03:33:27,@gohorpuq ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,18/06/2015 17:23:27,laboris amet voluptate tempor incididunt sunt incididunt ad,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,18/06/2015 07:13:27,@rplypubf ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,17/06/2015 21:03:27,ullamco Duis et dolore veniam qui exercitation,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,17/06/2015 10:53:27,@lvubfei ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,17/06/2015 00:43:27,nihil nostrud ex exercitation irure sint deserunt aute consequatur cupidatat qui,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,16/06/2015 14:33:27,@jbnpaonfza ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,16/06/2015 04:23:27,esse ut consequatur mollit Lorem proident mollit ex adipiscing pariatur Duis,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,15/06/2015 18:13:27,@myswpnf ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,15/06/2015 08:03:27,elit dolorem dolor sed consectetur consectetur consequat esse id,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,14/06/2015 21:53:27,ut qui elit in deserunt fugiat cillum,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,14/06/2015 11:43:27,qui Quis dolor nihil enim ipsum proident,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,14/06/2015 01:33:27,sint eu in quam ex autem nisi anim ad,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,13/06/2015 15:23:27,@wtqgyzdr ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,13/06/2015 05:13:27,magna mollit quis ut fugiat ut eiusmod in,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,12/06/2015 19:03:27,@phsaecxhbx ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,12/06/2015 08:53:27,non aliqua voluptate proident qui tempor Excepteur non in nulla nostrud,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,11/06/2015 22:43:27,@csbmbcrw ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,11/06/2015 12:33:27,@dngetnfjk ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,11/06/2015 02:23:27,consequat dolor consequat mollit in vel adipiscing,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_fixed_20_mention_n_random_2,10/06/2015 16:13:27,dolore in officia magna consequat voluptate dolorem non qui ut eiusmod,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
