1111Tony,17/09/2015 01:27:46,"RT geekwire """"New era: Microsoft CEO Satya Nadella speaks at Salesforce conference, gives iPhone demo … http://t.co/lmagVSaUfj""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 01:22:04,"RT CNBC """"A major airline is planning to ground 125 cabin crew for being overweight: http://t.co/iTbzvuqYGN""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 01:10:02,"RT geekwire """"How Code Fellows is changing its bootcamp curriculum to better prepare future coders: … http://t.co/w0hIoFBH0a""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 01:05:19,"RT NRNonline """"#MenuTracker: New items from Dominos, Gordon_Biersch, Newks, more FoodWriterDiary … http://t.co/KRyteXXk1P""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 01:05:17,"RT CNBC """"Aboard a mighty and powerful battleship, Donald Trump's message lacked both might and power » http://t.co/2TadsT8xsM""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 01:05:17,"RT CNBC """"Carly Fiorina is sounding off on the 2016 Republican presidential race: http://t.co/xm8vHQKzRe #GOPDeba… http://t.co/XytR545HM6""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:44:08,"RT CNBC """"RT CNBCPolitics: Happening Now: GOP debate under way at Reagan Presidential Library http://t.co/AmYUJMUja8""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:36:37,"RT geekwire """"Microsoft CEO Satya Nadella demos what he calls an “iPhone Pro” — an Apple device loaded with MSFT ap… http://t.co/m79bJTwxq4""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:31:45,"RT CNBC """"One of the world's biggest brewers is looking into a $270 billion merger » http://t.co/u5hjzLwysR""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:31:44,"RT CNBC """"People are having sex with robots, and not everyone's happy about it: http://t.co/qIcbxvOesK""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:31:08,"RT NRNonline """".BarcelonaWineBa names ChefChrisLeeNYC culinary director FoodWriterDiary http://t.co/2IKnVSKkBd http://t.co/x5PA3KLL2N""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:20:00,"RT geekwire """"Trending: University of Washington ranks No. 4 among the world’s most innovative universities … http://t.co/O4h8TB3xPb""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:14:58,"RT CNBC """"Reports of problems plagued the launch of Apple's iOS9 » http://t.co/HGmENQncCb http://t.co/OvY1Xh7ABg""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:14:53,"RT NRNonline """"Casual is overtaking formal dining at small-city restaurants around the U.S. … http://t.co/5c3wwBd3S6""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,17/09/2015 00:04:59,"RT geekwire """"GeekWire Deals: Gear, gadgets, classes and software, hand-picked for GeekWire readers: … http://t.co/JobOotK4RC""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:58:09,"RT CNBC """"RT CNBCnow: MORE: European cable co. Altice to buy Cablevision for $34.90 per share; $CVC shares closed Wednesday at $28.54, now u…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:58:08,"RT CNBC """"RT CNBCnow: BREAKING: Altice to buy Cablevision for $17.7 billion including debt, sources tell andrewrsorkin.""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:58:07,"RT CNBC """"RT CNBCnow: BREAKING: Altice is in advanced talks to buy Cablevision; deal could be announced as soon as Thursday - Dow Jones""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:58:07,"RT CNBC """"Potential problems with Target giving Fitbit devices to its workers » http://t.co/Fujhfw23Fj http://t.co/XXG2tsMwlK""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:58:07,"RT CNBC """"RT CNBCnow: BREAKING: USGS upgrades Chile quake to magnitude 8.3, the largest quake in the area in over 100 years.""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:42:49,"RT CNBC """"66% of Americans don't know about this savings plan » http://t.co/W1zoabYqMN http://t.co/gOiyIRzwpo""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:33:56,"RT geekwire """"Microsoft’s employee review system is biased against women, lawsuit alleges http://t.co/NS4xzwf9rO http://t.co/11HazrbQb4""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:27:50,"RT CNBC """"It's not just the Fed - the other thing Wall Street is watching » http://t.co/HDppxLeBee http://t.co/2o03zGaq64""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:27:49,"RT CNBC """"RT CNBCnow: BREAKING: 7.9 magnitude earthquake hits outside of Chile's capital city; AP reports buildings swaying &amp; people running…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:17:11,"RT geekwire """"Portland Incubator Experiment closes accelerator, but still focused on helping startups … http://t.co/qNYlUkOvxt""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:17:11,"RT geekwire """"Mysterious group behind """"Amazonian Manifesto"""" hires marketing firm to spread 7 alternative leadership… http://t.co/k1kyjFHrnT""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:14:23,"RT EaterSeattle """"SLU already has a skilletstfood truck; now a full Skillet restaurant is coming nearby. … http://t.co/t1n2p5f5wI""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:11:06,"RT CNBC """"The evolution of a unicorn: How start-ups get funded » http://t.co/poNXtbP4to http://t.co/zgjU6sRwxv""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:11:06,"RT CNBC """"4 ways to tap your home for retirement income » http://t.co/FKCPrliPdV http://t.co/d9eEecfIOe""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 23:10:47,"RT NRNonline """"Golden Chain winner, DairyQueen CEO John Gainor talks w/ JerseyMikes CEO Peter Cancro … http://t.co/r7WCKW9Lpp""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:49:54,"RT CNBC """"Uber CEO said he's sacrificing profit for this http://t.co/oVgBnaq41l http://t.co/ldnvSPN08y""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:34:40,"RT CNBC """"RT CNBCnow: UPDATE: GM, DOJ reach settlement over ignition switches » http://t.co/LOjU5YWBBj (via NBCNews)""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:34:40,"RT CNBC """"RT CNBCPolitics: Happening Now: GOP 'undercard' debate kicks off at Reagan Presidential Library in Califo… http://t.co/AmYUJNbU1G""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:34:40,"RT CNBC """"This city is the heart of CA's marijuana industry http://t.co/ZNBU6rEsRW http://t.co/O6fvikNUmw""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:34:39,"RT CNBC """"RT CNBCSportsBiz: ICYMI: CNBC's SaraEisen just interviewed StephenCurry30 exclusively at Under Armour's h… https://t.co/TASosfZ5KD""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:34:28,"RT NRNonline """"David Flaherty: Many #beverage directors remain hesitant to embrace the latest technology … http://t.co/HK5kYhNzSA""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:23:32,"RT geekwire """"Interview: Microsoft’s Brad Anderson on enterprise mobility, ‘insane mode,’ and 4:30 a.m. work … http://t.co/Pd2kqkXryo""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:17:05,"RT NRNonline """"Blog: jonathanmaze on why Fred DeLuca never took SUBWAY public http://t.co/eX1KscvYrU http://t.co/M91kGKtbCN""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:17:02,"RT CNBC """"How much Gen Y will receive from Social Security » http://t.co/XzxjHNCJSj http://t.co/hnpQWypJA3""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 22:04:29,"RT geekwire """"Thank you GeekWire Summit sponsor MerrimanLLC for supporting our mission in the tech community #gwspo… http://t.co/zBXYnSEDrq""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:58:19,"RT CNBC """"Housing markets hit hardest by a rate hike » http://t.co/GJFJUD7pTp http://t.co/OMsmLKxtbA""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:58:18,"RT CNBC """"How Elon Musk's Hyperloop will become a reality » http://t.co/uChM0dc0ig http://t.co/rfR6XckdIF""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:46:04,"RT geekwire """"Facebook is working on a way to """"dislike"""" posts in your feed: http://t.co/qVY70GwR5Q http://t.co/wA905Jk1hO""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:41:48,"RT pymnts """"US decides not to levy sanctions ahead of China president visit: http://t.co/YytMpWvO3o""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:25:14,"RT CNBC """"Zuckerberg, Obama, Clinton and more rally behind Ahmed Mohamed http://t.co/hZklhY8qL6 http://t.co/ji4UCWP814""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:25:14,"RT CNBC """"RT CNBCnow: MORE: GM to face wire fraud violation related to ignition switch defect; GM to pay less than $1.2B paid by Toyota in s…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:25:14,"RT CNBC """"RT CNBCnow: BREAKING: DOJ nears criminal settlement with GM over defective ignition switch, expected to enter deferred prosecution…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:14:47,"RT geekwire """"GeekWire Deals: Get 20 percent off six months of ad-free Pandora One http://t.co/AzAK6WZ1i2 http://t.co/XlPr8RjfZg""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:11:21,"RT pymnts """"Walgreens now has same day delivery through Postmates: http://t.co/nAhykEegVe""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:11:01,"RT EaterSeattle """"It's almost feastpdx time! A walkable downtown dining guide to PDX's Feast 2015: … http://t.co/navvVsXeKv""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:10:17,"RT CNBC """"Your Florida vacation just got cheaper » http://t.co/r5f33hO2j3 http://t.co/G4L9f5sQGt""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 21:09:53,"RT NRNonline """".CrackerBarrel CFO plans retirement RonRuggless http://t.co/uMlhAuNiIs http://t.co/bFKUuPmYhW""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 20:55:21,"RT pymnts """"For less than a buck, Snapchat will let you see three snaps again: http://t.co/rLD1Yn402O""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
1111Tony,16/09/2015 20:54:33,"RT CNBC """"Higher volatility here to stay, experts warn » http://t.co/OecDsbHhjP http://t.co/h1Oof4GhkH""""",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
