biz,16/09/2015 00:00:05,Jake and Livy made an apple pie together. http://t.co/BVMFG6U7ZN,15,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,12/09/2015 02:52:23,"My favorite app for longer writing when not connected to the web is https://t.co/pCIIk5N0wa Otherwise, http://t.co/sIY8w0sbS5, obviously.",17,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,11/09/2015 18:50:45,"RT @zoefinkel: Awesome first day @jelly! So happy to have joined this team @biz @finkel, at this exact time. #psyched!",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,10/09/2015 05:52:37,Hey-oh!,17,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,08/09/2015 04:57:31,@jeffrey Me!,2,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,08/09/2015 03:43:47,A pic of myself taken via flying drone. Is this a selfie or a dronie? http://t.co/OtbNTcDXam,68,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,03/09/2015 07:17:02,Earthquake or what?,17,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,27/08/2015 19:25:09,"RT @sparksjls: Huge, if true. http://t.co/qAWSvUqi0Y",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,24/08/2015 21:25:14,"Please up-vote, “Creating the World’s First Early Childhood Fab Lab” for SXSWi #STEM http://t.co/3g4nqYOeqj",21,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,21/08/2015 21:14:30,“Featured STANDer: Julie Groff” by @STANDthecompany https://t.co/0FTymEv2DU,9,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,21/08/2015 19:03:20,"@urinacandystore It's a company I started with my friend, @finkel We're maintaining two apps right now, http://t.co/1ygckYAFOi and Super.me",3,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,20/08/2015 21:17:28,"Check it out, they don't know each other but their shadows are in love. http://t.co/s1N02Qa5rH",188,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,20/08/2015 07:12:12,@mathowie I don't know what that is. Seems like a device from the airplane catalogue thingy.,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,20/08/2015 07:01:01,@joshu I've always wanted a receipt printer as a printer! How to!?,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,18/08/2015 23:14:05,"@botolo86 @sacca @ev @jack Google and Apple Calendars, plus the Reminders app for iOS.",1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,18/08/2015 20:55:17,“Introducing the Gifs Player and http://t.co/dMJ5DtPPcx” by @RoryBro https://t.co/3vKj4X5z9D,24,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,17/08/2015 18:12:46,Back to work after excursions to Alaska and the great outdoors.,12,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,13/08/2015 18:56:43,Put your compassion into action—STAND is live in the App Store! https://t.co/yaN9365mjn,52,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,12/08/2015 22:36:07,"Huh, campgrounds have WiFi. Pretty cool.",24,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,12/08/2015 21:59:22,"RT @ericharr: Tomorrow, we put STAND in your hand.   Thank you: @STANDthecompany @biz @jack @raanan @joshelman @stop @crazybob @mabb0tt @Ka…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,11/08/2015 20:31:47,Going camping for first time—wish me luck!,14,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 19:35:38,@neilbearse Ha! I asked there too! Comparing.,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 19:32:21,@peterpham already booked—they have a kids club!,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 19:30:35,@trickywishes uh oh,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 18:20:43,@themoonwithjag I did!,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 18:20:17,"@LLStarlight no Nanny, we don't have a nanny. We want Jake all to ourselves!",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 18:09:48,Heading to an Alaskan cruise for a week with my wife and 3yo son. Any tips for me?,12,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,02/08/2015 06:43:20,RT @vivienneharr: As Chief Inspiration Officer @STANDthecompany I will make a BIG commitment at @ClintonGlobal in New York City in Septembe…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,01/08/2015 18:51:12,https://t.co/iwlVmLuJya,18,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,30/07/2015 06:10:00,@mathowie Nice! Thanks for this tip. I just ordered one.,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,29/07/2015 05:26:18,@shockinshaun Twitter is the first place to go when something interesting happens and the first place to go when you have something to say.,9,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,28/07/2015 21:38:39,Listening to @jack on his first public earnings call.,39,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,23/07/2015 15:25:40,"@Hertz Here's a tag line for you. """"So Good."""" Bty, I rented a Mazda hatchback in Carlsbad last weekend. It was great. Hertz. So Good. See!",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,22/07/2015 15:29:42,"Ai Weiwei, Chinese Artist and Provocateur, Is Given Back His Passport, via @nytimes http://t.co/dxa0jphIfp",22,0.0,0.0,Unknown,Unknown,Unknown,Unknown
biz,22/07/2015 05:26:38,Wishing @stevesteve a happy birthday. Thanks for all the mentoring and keep up the awesome #todayswall http://t.co/o4Pi2TKqEs,10,0.0,0.0,Unknown,Unknown,Unknown,Unknown
